epoch,cur_lr,train_loss,val_loss,valid_acc,train_acc
1,0.001,1.667999601110499,1.7239004373550415,0.367316335439682,0.367316335439682
2,0.001,1.6245678447662515,1.7361388206481934,0.367316335439682,0.367316335439682
3,0.001,1.6244544944864638,1.73084664886648,0.367316335439682,0.367316335439682
4,0.001,1.6222503426227164,1.7325015230612322,0.367316335439682,0.367316335439682
5,0.001,1.622476837736495,1.7365591526031494,0.367316335439682,0.367316335439682
6,0.001,1.623843014240265,1.7337064797228032,0.367316335439682,0.367316335439682
7,0.001,1.623327487326683,1.7315497290004382,0.367316335439682,0.367316335439682
8,0.001,1.6238727962717097,1.7301336093382402,0.367316335439682,0.367316335439682
9,0.001,1.6224655648495288,1.731872797012329,0.367316335439682,0.367316335439682
10,0.001,1.6219072709692286,1.7315115278417414,0.367316335439682,0.367316335439682
11,0.001,1.6234074780281553,1.727740623734214,0.367316335439682,0.367316335439682
12,0.001,1.6216157573334715,1.729218927296725,0.367316335439682,0.367316335439682
13,0.001,1.6228504662818097,1.7340036305514248,0.367316335439682,0.367316335439682
14,0.001,1.6218267476305048,1.7321236350319602,0.367316335439682,0.367316335439682
15,0.001,1.6223728403132012,1.7251369140364907,0.367316335439682,0.367316335439682
16,0.001,1.6223794107741498,1.7319763736291365,0.367316335439682,0.367316335439682
17,0.001,1.6212979872175988,1.7304913564161821,0.367316335439682,0.367316335439682
18,0.001,1.6213297602978158,1.7293655655600808,0.367316335439682,0.367316335439682
19,0.001,1.6225600978161425,1.7297813892364502,0.367316335439682,0.367316335439682
20,0.001,1.6222833534504504,1.7274904359470715,0.367316335439682,0.367316335439682
21,0.001,1.6222431494834575,1.7274105115370317,0.367316335439682,0.367316335439682
22,0.001,1.621706464189164,1.7276402711868286,0.33283358812332153,0.33283358812332153
23,0.001,1.6221157604075493,1.7276453104886142,0.367316335439682,0.367316335439682
24,0.001,1.6216776193456446,1.7259066971865566,0.33283358812332153,0.33283358812332153
25,0.001,1.6220892972134529,1.7296333312988281,0.367316335439682,0.367316335439682
26,0.001,1.6215178674839912,1.728434833613309,0.33283358812332153,0.33283358812332153
27,0.001,1.6209106267766749,1.7241935621608386,0.367316335439682,0.367316335439682
28,0.001,1.5688847265344985,1.563620843670585,0.5089954733848572,0.5089954733848572
29,0.001,1.4256963780585756,1.506406924941323,0.5104947686195374,0.5104947686195374
30,0.001,1.3784196047072714,1.4599351232702082,0.5082458853721619,0.5082458853721619
31,0.001,1.347050963564122,1.4357422590255737,0.517241358757019,0.517241358757019
32,0.001,1.3190615608337077,1.4025145118886775,0.5134932398796082,0.5134932398796082
33,0.001,1.2951012190352096,1.3880348909984936,0.5187406539916992,0.5187406539916992
34,0.001,1.2800305079906544,1.3707952499389648,0.5299850106239319,0.5299850106239319
35,0.001,1.2629923021539728,1.3493997075340964,0.5389804840087891,0.5389804840087891
36,0.001,1.2475574206798634,1.3282869458198547,0.5374812483787537,0.5374812483787537
37,0.001,1.2305080155108838,1.3138151927427812,0.5562219023704529,0.5562219023704529
38,0.001,1.2166440892726818,1.2939040010625666,0.5614692568778992,0.5614692568778992
39,0.001,1.2022161356946255,1.2920374003323642,0.5727136135101318,0.5727136135101318
40,0.001,1.192409356857868,1.266776984388178,0.568965494632721,0.568965494632721
41,0.001,1.1813739626965625,1.2532828775319187,0.5719640254974365,0.5719640254974365
42,0.001,1.174841270801869,1.2499261769381436,0.5727136135101318,0.5727136135101318
43,0.001,1.1653830294913434,1.2359166145324707,0.5727136135101318,0.5727136135101318
44,0.001,1.1605527781425637,1.235036627812819,0.569715142250061,0.569715142250061
45,0.001,1.1532823728754165,1.2239724885333667,0.574212908744812,0.574212908744812
46,0.001,1.147054525131875,1.219684660434723,0.5749624967575073,0.5749624967575073
47,0.001,1.1436042715894414,1.2163061716339805,0.5749624967575073,0.5749624967575073
48,0.001,1.1368536917453116,1.2041671113534407,0.5704647898674011,0.5704647898674011
49,0.001,1.1308328560058107,1.1984409418973057,0.5734632611274719,0.5734632611274719
50,0.001,1.1266364410836647,1.1999014074152166,0.569715142250061,0.569715142250061
51,0.001,1.1213191462324021,1.1842431426048279,0.5704647898674011,0.5704647898674011
52,0.001,1.1152636205896418,1.1821491826664319,0.5764617919921875,0.5764617919921875
53,0.001,1.1116908528703324,1.1831350163979963,0.5772113800048828,0.5772113800048828
54,0.001,1.1098524553978697,1.168788416819139,0.5817091464996338,0.5817091464996338
55,0.001,1.103329579246805,1.1692891662771052,0.5809594988822937,0.5809594988822937
56,0.001,1.0977323733745736,1.1624615517529575,0.5877061486244202,0.5877061486244202
57,0.001,1.0946210876424263,1.1562889922748913,0.5824587941169739,0.5824587941169739
58,0.001,1.0877861672259392,1.1515518481081182,0.5862069129943848,0.5862069129943848
59,0.001,1.0838469102027568,1.15292658589103,0.5884557962417603,0.5884557962417603
60,0.001,1.0791175739562258,1.142654077573256,0.590704619884491,0.590704619884491
61,0.001,1.0763929067774023,1.1415943069891497,0.590704619884491,0.590704619884491
62,0.001,1.070335788929716,1.1293187954209067,0.5892053842544556,0.5892053842544556
63,0.001,1.0672533315546968,1.1294262571768328,0.5899550318717957,0.5899550318717957
64,0.001,1.0632548719010455,1.1207814054055647,0.5967016220092773,0.5967016220092773
65,0.001,1.0591215205953477,1.119716140356931,0.5967016220092773,0.5967016220092773
66,0.001,1.0562294569421322,1.1094277772036465,0.5952023863792419,0.5952023863792419
67,0.001,1.0535622289840212,1.1124797409231013,0.5989505052566528,0.5989505052566528
68,0.001,1.0527910038511803,1.1069814671169629,0.5967016220092773,0.5967016220092773
69,0.001,1.0477181875959356,1.1093800447203896,0.600449800491333,0.600449800491333
70,0.001,1.0468410868593987,1.108351019295779,0.5974512696266174,0.5974512696266174
71,0.001,1.0464118985419577,1.1022049296985974,0.6049475073814392,0.6049475073814392
72,0.001,1.0418895419607772,1.0962833653796802,0.600449800491333,0.600449800491333
73,0.001,1.038994457493437,1.090050681070848,0.6056971549987793,0.6056971549987793
74,0.001,1.0390886062003197,1.0883788737383755,0.6071963906288147,0.6071963906288147
75,0.001,1.0373328708587808,1.0840191516009243,0.6064468026161194,0.6064468026161194
76,0.001,1.034909061294921,1.090249928561124,0.600449800491333,0.600449800491333
77,0.001,1.033619814096613,1.08237825198607,0.6034482717514038,0.6034482717514038
78,0.001,1.0303864472724023,1.084894516251304,0.6034482717514038,0.6034482717514038
79,0.001,1.0294319923887862,1.0837363654916936,0.6064468026161194,0.6064468026161194
80,0.001,1.0293653911732612,1.0803222493691877,0.6071963906288147,0.6071963906288147
81,0.001,1.0269949937120397,1.0813554850491611,0.6071963906288147,0.6071963906288147
82,0.001,1.024085907860005,1.0749958591027693,0.600449800491333,0.600449800491333
83,0.001,1.0232029563569007,1.0726963064887307,0.6064468026161194,0.6064468026161194
84,0.001,1.02202252694901,1.072124264457009,0.6064468026161194,0.6064468026161194
85,0.001,1.0221938509890374,1.071625286882574,0.6086956262588501,0.6086956262588501
86,0.001,1.0188857259902548,1.0795125311071223,0.6049475073814392,0.6049475073814392
87,0.001,1.0201336043946287,1.068664474920793,0.6124438047409058,0.6124438047409058
88,0.001,1.0172860108791513,1.0674740726297551,0.6101949214935303,0.6101949214935303
89,0.001,1.016408161914095,1.065835172479803,0.6146926283836365,0.6146926283836365
90,0.001,1.0163649884944266,1.0727255181832747,0.6079460382461548,0.6079460382461548
91,0.001,1.0112173791895522,1.0648564967242153,0.6116941571235657,0.6116941571235657
92,0.001,1.0101840844813814,1.060772635719993,0.6131933927536011,0.6131933927536011
93,0.001,1.0113240061922277,1.0664668191563,0.6094452738761902,0.6094452738761902
94,0.001,1.0083755781041814,1.0605430548841304,0.6094452738761902,0.6094452738761902
95,0.001,1.0085866996582518,1.0572860728610645,0.6116941571235657,0.6116941571235657
96,0.001,1.0060465367550546,1.0588984597813,0.6086956262588501,0.6086956262588501
97,0.001,1.0069910427357287,1.0587694428183816,0.6146926283836365,0.6146926283836365
98,0.001,1.0051391562248797,1.0502123074098066,0.6094452738761902,0.6094452738761902
99,0.001,1.0039241092002138,1.055283324284987,0.6139430403709412,0.6139430403709412
100,0.001,1.0030900988172977,1.0531748370690779,0.6109445095062256,0.6109445095062256
101,0.001,1.0028739825208137,1.0518794764171948,0.6086956262588501,0.6086956262588501
102,0.001,1.0024111125063389,1.0501539219509473,0.6139430403709412,0.6139430403709412
103,0.001,1.001887929566363,1.0552685856819153,0.6101949214935303,0.6101949214935303
104,0.001,0.9990023507716808,1.0574421936815435,0.6109445095062256,0.6109445095062256
105,0.001,1.0004803760254637,1.048786222934723,0.6146926283836365,0.6146926283836365
106,0.001,0.9984783676076443,1.050531799143011,0.6116941571235657,0.6116941571235657
107,0.001,0.9961715188432247,1.044808490709825,0.6109445095062256,0.6109445095062256
108,0.001,0.996396615150127,1.0476601340553977,0.6131933927536011,0.6131933927536011
109,0.001,0.9951408423007803,1.044627682729201,0.6139430403709412,0.6139430403709412
110,0.001,0.9942133363257063,1.0420760349793867,0.6109445095062256,0.6109445095062256
111,0.001,0.993538167882473,1.0423663366924634,0.6131933927536011,0.6131933927536011
112,0.001,0.9933570870693694,1.041449492627924,0.6139430403709412,0.6139430403709412
113,0.001,0.990892192784776,1.040160439231179,0.6124438047409058,0.6124438047409058
114,0.001,0.9909401352101184,1.0416806827891956,0.6139430403709412,0.6139430403709412
115,0.001,0.9901261957401924,1.0354411005973816,0.6101949214935303,0.6101949214935303
116,0.001,0.9878702410992156,1.0478393543850293,0.6146926283836365,0.6146926283836365
117,0.001,0.9867298476239468,1.0334472168575635,0.6109445095062256,0.6109445095062256
118,0.001,0.9865495784485594,1.0345914905721492,0.6101949214935303,0.6101949214935303
119,0.001,0.9866917393309005,1.0397490100427107,0.6124438047409058,0.6124438047409058
120,0.001,0.9849672197027409,1.04440884698521,0.6146926283836365,0.6146926283836365
121,0.001,0.9829418189982151,1.0348680344494907,0.6131933927536011,0.6131933927536011
122,0.001,0.9841425748581581,1.0347486463460056,0.6124438047409058,0.6124438047409058
123,0.001,0.9834612671365129,1.033509454943917,0.6146926283836365,0.6146926283836365
124,0.001,0.9812092381588956,1.0412906137379734,0.616941511631012,0.616941511631012
125,0.001,0.981811192441494,1.0269347646019675,0.6124438047409058,0.6124438047409058
126,0.001,0.9788676183274452,1.0273533138361843,0.616941511631012,0.616941511631012
127,0.001,0.9790210191239702,1.030868497761813,0.6146926283836365,0.6146926283836365
128,0.001,0.9771678688678336,1.033526669849049,0.6131933927536011,0.6131933927536011
129,0.001,0.976310651353065,1.0271507555788213,0.6116941571235657,0.6116941571235657
130,0.001,0.9764304262526492,1.0270611752163281,0.6154422760009766,0.6154422760009766
131,0.001,0.9763346726590014,1.0357620174234563,0.6124438047409058,0.6124438047409058
132,0.001,0.9752072736303857,1.0271724245764993,0.6124438047409058,0.6124438047409058
133,0.001,0.973353533668721,1.0219082561406223,0.6116941571235657,0.6116941571235657
134,0.001,0.9737059676900823,1.028310851617293,0.6109445095062256,0.6109445095062256
135,0.001,0.9727331583804273,1.0295366428115151,0.6109445095062256,0.6109445095062256
136,0.001,0.9708210502533202,1.025099364194003,0.6124438047409058,0.6124438047409058
137,0.001,0.9698853086917958,1.0280867489901455,0.6116941571235657,0.6116941571235657
138,0.001,0.9709697682806786,1.0195511200211265,0.6109445095062256,0.6109445095062256
139,0.001,0.9689710273387584,1.02239252762361,0.6154422760009766,0.6154422760009766
140,0.001,0.9692129327895793,1.0182937979698181,0.617691159248352,0.617691159248352
141,0.001,0.9680620748946007,1.0204222256487065,0.617691159248352,0.617691159248352
142,0.001,0.9673359419437165,1.0186414935372092,0.6154422760009766,0.6154422760009766
143,0.001,0.9653779953084094,1.0207700729370117,0.6109445095062256,0.6109445095062256
144,0.001,0.9660440937001654,1.0183622728694568,0.6161919236183167,0.6161919236183167
145,0.001,0.9649512812178186,1.0135898373343728,0.6154422760009766,0.6154422760009766
146,0.001,0.9642376062717843,1.0209998380054126,0.6131933927536011,0.6131933927536011
147,0.001,0.9633639068045514,1.0191655971787192,0.6131933927536011,0.6131933927536011
148,0.001,0.9622154172430647,1.0152916312217712,0.6161919236183167,0.6161919236183167
149,0.001,0.9624513514498447,1.0117273059758274,0.6116941571235657,0.6116941571235657
150,0.001,0.961957149683161,1.0118292461742053,0.6116941571235657,0.6116941571235657
151,0.001,0.960023155237766,1.0125740387222983,0.616941511631012,0.616941511631012
152,0.001,0.9587904322654643,1.009805603460832,0.6184408068656921,0.6184408068656921
153,0.001,0.9587157381341812,1.0151316090063616,0.6071963906288147,0.6071963906288147
154,0.001,0.9568085993858094,1.009185173294761,0.6139430403709412,0.6139430403709412
155,0.001,0.9575792601768006,1.0105241970582441,0.6206896305084229,0.6206896305084229
156,0.001,0.9570999671804145,1.0121608755805276,0.6161919236183167,0.6161919236183167
157,0.001,0.9559323724280012,1.012395446950739,0.616941511631012,0.616941511631012
158,0.001,0.9544675356530129,1.005032235925848,0.616941511631012,0.616941511631012
159,0.001,0.9551266254262721,1.0089152563701977,0.6139430403709412,0.6139430403709412
160,0.001,0.9526824906785437,1.0162945498119702,0.6161919236183167,0.6161919236183167
161,0.001,0.9532882888266381,1.0049552158875898,0.622188925743103,0.622188925743103
162,0.001,0.9530403461862118,1.0037446347149936,0.6191903948783875,0.6191903948783875
163,0.001,0.9503141197752445,1.002584164792841,0.616941511631012,0.616941511631012
164,0.001,0.9501832495344446,1.0059603994542903,0.6184408068656921,0.6184408068656921
165,0.001,0.9485064491312555,0.9992870471694253,0.6191903948783875,0.6191903948783875
166,0.001,0.9504061772468242,1.001135761087591,0.6191903948783875,0.6191903948783875
167,0.001,0.9497729698394207,0.9990996339104392,0.6184408068656921,0.6184408068656921
168,0.001,0.9473719070566461,0.9966126626188104,0.6206896305084229,0.6206896305084229
169,0.001,0.9469143602442234,1.000737022269856,0.6191903948783875,0.6191903948783875
170,0.001,0.9456929456680379,1.0000206557187168,0.6229385137557983,0.6229385137557983
171,0.001,0.9451686315079952,0.9903661012649536,0.6251873970031738,0.6251873970031738
172,0.001,0.9443318393636257,0.99824443730441,0.616941511631012,0.616941511631012
173,0.001,0.9443021974665053,0.9932442740960554,0.6229385137557983,0.6229385137557983
174,0.001,0.9434968873541406,0.9955493265932257,0.6214392781257629,0.6214392781257629
175,0.001,0.9427949145753333,1.0006460330703042,0.6206896305084229,0.6206896305084229
176,0.001,0.9414143949112994,0.9912083474072543,0.6259370446205139,0.6259370446205139
177,0.001,0.9403908550739288,0.9951134920120239,0.622188925743103,0.622188925743103
178,0.001,0.9396578067160667,0.9988455934958025,0.6184408068656921,0.6184408068656921
179,0.001,0.9388902377575001,0.9932524832812223,0.6244378089904785,0.6244378089904785
180,0.001,0.9402552399229496,0.9920831051739779,0.6266866326332092,0.6266866326332092
181,0.001,0.9382237798355996,0.9894803220575507,0.6229385137557983,0.6229385137557983
182,0.001,0.9377945858113309,0.9913046197457747,0.6206896305084229,0.6206896305084229
183,0.001,0.9355852876571898,0.982910855249925,0.616941511631012,0.616941511631012
184,0.001,0.9351710277668973,0.9950929771770131,0.6214392781257629,0.6214392781257629
185,0.001,0.9346653920538882,0.9927927309816534,0.6214392781257629,0.6214392781257629
186,0.001,0.9367871582508087,0.9912599108435891,0.6289355158805847,0.6289355158805847
187,0.001,0.9338710637802773,0.9944170063192194,0.6244378089904785,0.6244378089904785
188,0.001,0.9327661008276837,0.9874528375538912,0.6244378089904785,0.6244378089904785
189,0.001,0.9322175193340221,0.9921852837909352,0.6206896305084229,0.6206896305084229
190,0.001,0.932038757395237,0.9836343581026251,0.6214392781257629,0.6214392781257629
191,0.001,0.9304722610940325,0.9835116917436774,0.6244378089904785,0.6244378089904785
192,0.001,0.9302352977559921,0.982125769961964,0.622188925743103,0.622188925743103
193,0.001,0.9282757880839896,0.9817290847951715,0.6266866326332092,0.6266866326332092
194,0.001,0.929965835302434,0.9874841516668146,0.6259370446205139,0.6259370446205139
195,0.001,0.9284805078455742,0.9825884212147106,0.6274362802505493,0.6274362802505493
196,0.001,0.9273050167459123,0.981090556491505,0.6236881613731384,0.6236881613731384
197,0.001,0.9283076676916568,0.985788264057853,0.6244378089904785,0.6244378089904785
198,0.001,0.9272672457897917,0.9881522763859142,0.6251873970031738,0.6251873970031738
199,0.001,0.9244232551848635,0.9764146913181652,0.6311843991279602,0.6311843991279602
200,0.001,0.9248025601214551,0.9828739328817888,0.6266866326332092,0.6266866326332092
