epoch,cur_lr,train_loss,val_loss,valid_acc,train_acc
201,0.001,0.923121876539068,0.977763371034102,0.6281859278678894,0.6281859278678894
202,0.001,0.9260733780708719,0.9824131781404669,0.622188925743103,0.622188925743103
203,0.001,0.9229402085568043,0.9710001945495605,0.6244378089904785,0.6244378089904785
204,0.001,0.9221922247967822,0.9865533438595858,0.6311843991279602,0.6311843991279602
205,0.001,0.920119584240812,0.9796450571580366,0.6229385137557983,0.6229385137557983
206,0.001,0.9200456687744628,0.9718647165731951,0.6296851634979248,0.6296851634979248
207,0.001,0.9205326190654267,0.9717975475571372,0.6296851634979248,0.6296851634979248
208,0.001,0.9207590260404221,0.9720169414173473,0.6244378089904785,0.6244378089904785
209,0.001,0.9193197900944567,0.9724050760269165,0.6266866326332092,0.6266866326332092
210,0.001,0.9193993800498069,0.9721594994718378,0.6266866326332092,0.6266866326332092
211,0.001,0.9189214516193309,0.9756210771473971,0.6251873970031738,0.6251873970031738
212,0.001,0.9184692800045013,0.9764453226869757,0.6311843991279602,0.6311843991279602
213,0.001,0.9147255350934699,0.9746601473201405,0.6274362802505493,0.6274362802505493
214,0.001,0.9164829393650623,0.977126804265109,0.6296851634979248,0.6296851634979248
215,0.001,0.9146710304503746,0.9706170179627158,0.6281859278678894,0.6281859278678894
216,0.001,0.915306917530425,0.9697965979576111,0.6319340467453003,0.6319340467453003
217,0.001,0.9144058430448492,0.9695272012190386,0.6311843991279602,0.6311843991279602
218,0.001,0.9141720469961775,0.9804228977723555,0.6266866326332092,0.6266866326332092
219,0.001,0.9121586845276204,0.967478638345545,0.6281859278678894,0.6281859278678894
220,0.001,0.9135199899369097,0.9736212491989136,0.6311843991279602,0.6311843991279602
221,0.001,0.914622112157497,0.9772830226204612,0.6326836347579956,0.6326836347579956
222,0.001,0.9123306299777741,0.9740993759848855,0.6274362802505493,0.6274362802505493
223,0.001,0.9118126155214107,0.9650198383764788,0.6319340467453003,0.6319340467453003
224,0.001,0.9098789894834478,0.9703028418801047,0.6289355158805847,0.6289355158805847
225,0.001,0.9097525673977872,0.9822889728979631,0.6259370446205139,0.6259370446205139
226,0.001,0.9107377243802902,0.9710983037948608,0.6289355158805847,0.6289355158805847
227,0.001,0.9082322570871799,0.9711850935762579,0.6319340467453003,0.6319340467453003
228,0.001,0.909472627208588,0.9674640514633872,0.6236881613731384,0.6236881613731384
229,0.001,0.9083442726033799,0.9685915437611666,0.6304348111152649,0.6304348111152649
230,0.001,0.909035916658158,0.9669136296619069,0.6296851634979248,0.6296851634979248
231,0.001,0.9065813967522155,0.9719079461964694,0.6304348111152649,0.6304348111152649
232,0.001,0.9060301349518147,0.9596724618564952,0.6281859278678894,0.6281859278678894
233,0.001,0.905771348704683,0.964043216271834,0.6259370446205139,0.6259370446205139
234,0.001,0.9064948203715872,0.9600490873510187,0.6304348111152649,0.6304348111152649
235,0.001,0.9038894753506843,0.9697303934530779,0.6319340467453003,0.6319340467453003
236,0.001,0.9060787602942041,0.9619694514708086,0.6296851634979248,0.6296851634979248
237,0.001,0.9055647634445353,0.9602417133071206,0.6311843991279602,0.6311843991279602
238,0.001,0.9022976851209681,0.9749958515167236,0.6266866326332092,0.6266866326332092
239,0.001,0.9048373667483635,0.9763947129249573,0.6296851634979248,0.6296851634979248
240,0.001,0.9031490024099958,0.9524262547492981,0.6289355158805847,0.6289355158805847
241,0.001,0.9013477766767461,0.965643817728216,0.6349325180053711,0.6349325180053711
242,0.001,0.9004339169948659,0.9656961235133085,0.6304348111152649,0.6304348111152649
243,0.001,0.9020972575278993,0.9567788460037925,0.6266866326332092,0.6266866326332092
244,0.001,0.9009659822950972,0.9562864303588867,0.6289355158805847,0.6289355158805847
245,0.001,0.9011338391202561,0.9629734321074053,0.6364318132400513,0.6364318132400513
246,0.001,0.9007110823976233,0.9686467918482694,0.6266866326332092,0.6266866326332092
247,0.001,0.8992617719985069,0.9616024494171143,0.6289355158805847,0.6289355158805847
248,0.001,0.9004058971049937,0.9621953259814869,0.6289355158805847,0.6289355158805847
249,0.001,0.8978128388841101,0.9520479007200762,0.6326836347579956,0.6326836347579956
250,0.001,0.898289090141337,0.966754447330128,0.6349325180053711,0.6349325180053711
251,0.001,0.8961711785894759,0.9617895863272927,0.6349325180053711,0.6349325180053711
252,0.001,0.8970722543432358,0.957777283408425,0.6296851634979248,0.6296851634979248
253,0.001,0.8963110072815672,0.9670466563918374,0.6319340467453003,0.6319340467453003
254,0.001,0.8961252177015264,0.9605172059752725,0.6319340467453003,0.6319340467453003
255,0.001,0.8947283308556739,0.9596362980929288,0.6311843991279602,0.6311843991279602
256,0.001,0.8956486348142015,0.963167510249398,0.6319340467453003,0.6319340467453003
257,0.001,0.895172046220049,0.9600509730252352,0.6326836347579956,0.6326836347579956
258,0.001,0.8948650455221216,0.9564732746644453,0.6341829299926758,0.6341829299926758
259,0.001,0.8962930751607773,0.9566451852971857,0.6334332823753357,0.6334332823753357
260,0.001,0.8940795533200527,0.9639135761694475,0.6349325180053711,0.6349325180053711
261,0.001,0.8943612803804114,0.9641962972554293,0.6326836347579956,0.6326836347579956
262,0.001,0.8922837826799839,0.9508847648447211,0.6334332823753357,0.6334332823753357
263,0.001,0.8931216914603051,0.9499495192007585,0.6319340467453003,0.6319340467453003
264,0.001,0.8929658487756201,0.9532234722917731,0.6281859278678894,0.6281859278678894
265,0.001,0.8921632690632597,0.9557809287851508,0.6356821656227112,0.6356821656227112
266,0.001,0.8934490585580785,0.9612017002972689,0.6379310488700867,0.6379310488700867
267,0.001,0.8926193517573336,0.9582282684066079,0.6259370446205139,0.6259370446205139
268,0.001,0.8892546625847512,0.9457193992354653,0.6319340467453003,0.6319340467453003
269,0.001,0.8896161336848076,0.9563488960266113,0.6334332823753357,0.6334332823753357
270,0.001,0.8904595146787927,0.958618554201993,0.6319340467453003,0.6319340467453003
271,0.001,0.890810673541211,0.9551663073626432,0.6319340467453003,0.6319340467453003
272,0.001,0.8900271742901904,0.9616303172978488,0.6334332823753357,0.6334332823753357
273,0.001,0.890282042483066,0.9514766281301325,0.6379310488700867,0.6379310488700867
274,0.001,0.8896029318900819,0.9506299333138899,0.6326836347579956,0.6326836347579956
275,0.001,0.8877796847769555,0.9695565375414762,0.6319340467453003,0.6319340467453003
276,0.001,0.8879256926952525,0.9512542973865162,0.6296851634979248,0.6296851634979248
277,0.001,0.8867940211549719,0.9504798108881171,0.6326836347579956,0.6326836347579956
278,0.001,0.8870466091531388,0.9521763866597955,0.6334332823753357,0.6334332823753357
279,0.001,0.8864887020689376,0.94747056202455,0.6356821656227112,0.6356821656227112
280,0.001,0.8864669444713187,0.95271174474196,0.6364318132400513,0.6364318132400513
281,0.001,0.8867268378430224,0.9646496393463828,0.6296851634979248,0.6296851634979248
282,0.001,0.8875188269513719,0.9635260321877219,0.6334332823753357,0.6334332823753357
283,0.001,0.8843928924266328,0.9498014612631365,0.6356821656227112,0.6356821656227112
284,0.001,0.8862770345616848,0.9559204578399658,0.6356821656227112,0.6356821656227112
285,0.001,0.8858304182265667,0.9505009596998041,0.6349325180053711,0.6349325180053711
286,0.001,0.8835243665157481,0.9480783560059287,0.6379310488700867,0.6379310488700867
287,0.001,0.88287201904236,0.9480243216861378,0.6319340467453003,0.6319340467453003
288,0.001,0.8828240791533856,0.9656097455458208,0.6349325180053711,0.6349325180053711
289,0.001,0.8820198083177526,0.9532342065464366,0.6319340467453003,0.6319340467453003
290,0.001,0.8845226929542866,0.9592601494355635,0.6341829299926758,0.6341829299926758
291,0.001,0.8843290938975963,0.9510821320793845,0.6349325180053711,0.6349325180053711
292,0.001,0.8820198901156162,0.9478968381881714,0.6356821656227112,0.6356821656227112
293,0.001,0.8822268323695406,0.953797535462813,0.6341829299926758,0.6341829299926758
294,0.001,0.8811151448716509,0.947705090045929,0.6364318132400513,0.6364318132400513
295,0.001,0.8804257994002485,0.9547490152445707,0.6379310488700867,0.6379310488700867
296,0.001,0.8813138788050794,0.9510959441011603,0.6326836347579956,0.6326836347579956
297,0.001,0.8818270709920437,0.950106452811848,0.6341829299926758,0.6341829299926758
298,0.001,0.8811772846161051,0.9537467089566317,0.6326836347579956,0.6326836347579956
299,0.001,0.8805160370278866,0.944864652373574,0.6334332823753357,0.6334332823753357
300,0.001,0.8781503052153485,0.9497400901534341,0.6349325180053711,0.6349325180053711
301,0.001,0.87859534519784,0.9460702267560092,0.6341829299926758,0.6341829299926758
302,0.001,0.8782596752998677,0.9450943307443098,0.6341829299926758,0.6341829299926758
303,0.001,0.8766430749538097,0.9438791329210455,0.6341829299926758,0.6341829299926758
304,0.001,0.8786480274606259,0.9558900703083385,0.6341829299926758,0.6341829299926758
305,0.001,0.8772763800113759,0.9591271335428412,0.6371814012527466,0.6371814012527466
306,0.001,0.8761878286270385,0.9608008102937178,0.6356821656227112,0.6356821656227112
307,0.001,0.8759202056742729,0.9570143168622797,0.6379310488700867,0.6379310488700867
308,0.001,0.8783980925032433,0.9654383605176752,0.638680636882782,0.638680636882782
309,0.001,0.8749751150608063,0.9472284371202643,0.6311843991279602,0.6311843991279602
310,0.001,0.8749535591044324,0.9460164904594421,0.6401799321174622,0.6401799321174622
311,0.001,0.8756191045679944,0.9489011818712408,0.6394302845001221,0.6394302845001221
312,0.001,0.8766076837448363,0.9593027071519331,0.6356821656227112,0.6356821656227112
313,0.001,0.8759507314955934,0.9593830217014659,0.638680636882782,0.638680636882782
314,0.001,0.8745973154585412,0.9481500007889487,0.6371814012527466,0.6371814012527466
315,0.001,0.872479720952663,0.9560631080107256,0.6334332823753357,0.6334332823753357
316,0.001,0.8725003803029974,0.9436033584854819,0.6356821656227112,0.6356821656227112
317,0.001,0.8734858308700805,0.9578927809541876,0.6401799321174622,0.6401799321174622
318,0.001,0.874441088514125,0.9440755464813926,0.638680636882782,0.638680636882782
319,0.001,0.871609591423197,0.9503044377673756,0.6311843991279602,0.6311843991279602
320,0.001,0.873311035810633,0.9525598721070723,0.6371814012527466,0.6371814012527466
321,0.001,0.8723349311250321,0.9545175758275118,0.6296851634979248,0.6296851634979248
322,0.001,0.8718045747026484,0.9457988630641591,0.6371814012527466,0.6371814012527466
323,0.001,0.8735291361808777,0.9600375511429526,0.6379310488700867,0.6379310488700867
324,0.001,0.8730369438516333,0.9595438946377147,0.6349325180053711,0.6349325180053711
325,0.001,0.870589516898419,0.9558149196884849,0.6356821656227112,0.6356821656227112
326,0.001,0.8683567034437302,0.9473554654554888,0.6371814012527466,0.6371814012527466
327,0.001,0.8723808970857174,0.9441559314727783,0.6349325180053711,0.6349325180053711
328,0.001,0.8687642983933712,0.9543309482661161,0.6379310488700867,0.6379310488700867
329,0.001,0.8683060521775103,0.9538043141365051,0.6379310488700867,0.6379310488700867
330,0.001,0.8714558089033086,0.948605781251734,0.6334332823753357,0.6334332823753357
331,0.001,0.8702814280986786,0.9435508088632063,0.6364318132400513,0.6364318132400513
332,0.001,0.8684245893295776,0.9531263438138095,0.6319340467453003,0.6319340467453003
333,0.001,0.8664952167805205,0.9407686320218173,0.6379310488700867,0.6379310488700867
334,0.001,0.8689328203810022,0.9684029058976606,0.6356821656227112,0.6356821656227112
335,0.001,0.8690839187895998,0.9473442001776262,0.6356821656227112,0.6356821656227112
336,0.001,0.8693785344032531,0.946957604451613,0.6371814012527466,0.6371814012527466
337,0.001,0.8669565548288062,0.9571357423608954,0.638680636882782,0.638680636882782
338,0.001,0.8657385681537871,0.945361467924985,0.638680636882782,0.638680636882782
339,0.001,0.8659129358352499,0.9410468394106085,0.6356821656227112,0.6356821656227112
340,0.001,0.8670803942578904,0.9590444022958929,0.6379310488700867,0.6379310488700867
341,0.001,0.8658054058856153,0.9466081695123152,0.6364318132400513,0.6364318132400513
342,0.001,0.8638103521884756,0.9471772638234225,0.6364318132400513,0.6364318132400513
343,0.001,0.8641636777431407,0.950133507901972,0.6326836347579956,0.6326836347579956
344,0.001,0.8641160961161268,0.9400628371672197,0.6349325180053711,0.6349325180053711
345,0.001,0.8650983254960243,0.948411307551644,0.6356821656227112,0.6356821656227112
346,0.001,0.8654371950220554,0.9551522840153087,0.6401799321174622,0.6401799321174622
347,0.001,0.8633950542896351,0.9413225867531516,0.6379310488700867,0.6379310488700867
348,0.001,0.8644740150329915,0.9557991190390154,0.6356821656227112,0.6356821656227112
349,0.001,0.8629436378783368,0.947975982319225,0.6401799321174622,0.6401799321174622
350,0.001,0.8645752294266478,0.9539796330712058,0.6364318132400513,0.6364318132400513
351,0.001,0.8604638043870317,0.9427651437846097,0.6394302845001221,0.6394302845001221
352,0.001,0.8633608570758332,0.9414849443869158,0.6409295201301575,0.6409295201301575
353,0.001,0.8615298169724485,0.9570251649076288,0.6394302845001221,0.6394302845001221
354,0.001,0.8615805348183246,0.9492282542315397,0.6379310488700867,0.6379310488700867
355,0.001,0.8611180313090061,0.9485256942835721,0.6349325180053711,0.6349325180053711
356,0.001,0.8605054496450627,0.9466913830150258,0.638680636882782,0.638680636882782
357,0.001,0.8600542951137462,0.9522398168390448,0.6364318132400513,0.6364318132400513
358,0.001,0.860206349098936,0.962548786943609,0.6356821656227112,0.6356821656227112
359,0.001,0.860457495806065,0.9524469863284718,0.6349325180053711,0.6349325180053711
360,0.001,0.8585511820113405,0.960395032709295,0.6409295201301575,0.6409295201301575
361,0.001,0.8614628733472621,0.9375736063176935,0.643178403377533,0.643178403377533
362,0.001,0.8575445521385112,0.9478597640991211,0.6304348111152649,0.6304348111152649
363,0.001,0.8573501801237147,0.9392676136710427,0.6341829299926758,0.6341829299926758
364,0.001,0.8578015496122077,0.947761822830547,0.6409295201301575,0.6409295201301575
365,0.001,0.8583123582474729,0.9434843388470736,0.638680636882782,0.638680636882782
366,0.001,0.8586200399601713,0.9403157884424383,0.6394302845001221,0.6394302845001221
367,0.001,0.8591815746845083,0.9446878704157743,0.6341829299926758,0.6341829299926758
368,0.001,0.8564577426048036,0.9554735638878562,0.6401799321174622,0.6401799321174622
369,0.001,0.8592102698823239,0.9464793096889149,0.6379310488700867,0.6379310488700867
370,0.001,0.858862726612294,0.9454738010059703,0.638680636882782,0.638680636882782
371,0.001,0.8545696760745759,0.9563118869608099,0.6356821656227112,0.6356821656227112
372,0.001,0.8564397236134144,0.9463700164448131,0.6416791677474976,0.6416791677474976
373,0.001,0.8566423641874436,0.9533722996711731,0.6356821656227112,0.6356821656227112
374,0.001,0.8554861640676539,0.9454733458432284,0.6394302845001221,0.6394302845001221
375,0.001,0.8565524524830758,0.9487802169539712,0.6356821656227112,0.6356821656227112
376,0.001,0.8544958100674,0.9486793929880316,0.6364318132400513,0.6364318132400513
377,0.001,0.857117364381222,0.9528206532651727,0.6289355158805847,0.6289355158805847
378,0.001,0.8544558584690094,0.9373594630848278,0.6409295201301575,0.6409295201301575
379,0.001,0.8544432723775823,0.942341988736933,0.6379310488700867,0.6379310488700867
380,0.001,0.8552966289063717,0.950586275620894,0.6394302845001221,0.6394302845001221
381,0.001,0.8529399753885066,0.9432594288479198,0.6394302845001221,0.6394302845001221
382,0.001,0.8533512480715488,0.9578178904273293,0.6379310488700867,0.6379310488700867
383,0.001,0.8516961583431731,0.9501104083928195,0.638680636882782,0.638680636882782
384,0.001,0.8520311174240518,0.951781836423007,0.6394302845001221,0.6394302845001221
385,0.001,0.8511806726455688,0.9698101119561628,0.6364318132400513,0.6364318132400513
386,0.001,0.8520174952263527,0.9426831873980436,0.6424288153648376,0.6424288153648376
387,0.001,0.8520367976198805,0.9430227713151411,0.643178403377533,0.643178403377533
388,0.001,0.8515761107840436,0.9497131380167875,0.6394302845001221,0.6394302845001221
389,0.001,0.8508854483036284,0.9610873081467368,0.6371814012527466,0.6371814012527466
390,0.001,0.8510865936888025,0.9404354962435636,0.643178403377533,0.643178403377533
391,0.001,0.8495117146918114,0.949669436974959,0.643928050994873,0.643928050994873
392,0.001,0.8482175418671142,0.9372457590970126,0.643928050994873,0.643928050994873
393,0.001,0.8509862638534383,0.944467387416146,0.6409295201301575,0.6409295201301575
394,0.001,0.8497280960387372,0.9545486027544196,0.6416791677474976,0.6416791677474976
395,0.001,0.8514867019146046,0.9508321827108209,0.643178403377533,0.643178403377533
396,0.001,0.8491331522769117,0.951685136014765,0.6371814012527466,0.6371814012527466
397,0.001,0.8507770204797704,0.9546790610660206,0.6409295201301575,0.6409295201301575
398,0.001,0.8480411057776593,0.9523864930326288,0.6371814012527466,0.6371814012527466
399,0.001,0.847715918688064,0.958175474947149,0.6356821656227112,0.6356821656227112
400,0.001,0.8490461650046897,0.9463395747271451,0.6379310488700867,0.6379310488700867
